"","sample.ID","label","pair","include","farmer","condition","compartment","farmer2","variete","herbicides","fongicides","insecticides","surface..Ha.","N..kg.Ha.","P","K","rang..cm.","date.semis","labour","travail.superficiel..dechaumeuse..griffes..disques..","binage","irrigation","Rotation..1","adventices","NO3","NH4","Argile","Limonsf","Limonsg","Sablesf","Sablesg","COrga","N","CN","MatOrga","pH","CaCO3","CEC"
"Sample1","Sample 1","ROUXmaize+beanbulk","P1",1,"ROUX","maize+bean","bulk","Ro","PO725+Alaric","oui","non","non","5","122,3","45","300 NA",120,"03/05/2017","non","non","2","oui",NA,"beaucoup",8.2066666667,3.88,197,280,136,185,202,13,1.26,10.3,22.5,5.88,0,8.11
"Sample2","Sample 2","ROUXmaize+beanbean-rhizo","P2",1,"ROUX","maize+bean","bean-rhizo","Ro","PO725+Alaric","oui","non","non","5","122,3","45","300 NA",120,"03/05/2017","non","non","2","oui",NA,"beaucoup",8.2066666667,3.88,197,280,136,185,202,13,1.26,10.3,22.5,5.88,0,8.11
"Sample3","Sample 3","ROUXmaize+beanmaize-rhizo","P3",1,"ROUX","maize+bean","maize-rhizo","Ro","PO725+Alaric","oui","non","non","5","122,3","45","300 NA",120,"03/05/2017","non","non","2","oui",NA,"beaucoup",8.2066666667,3.88,197,280,136,185,202,13,1.26,10.3,22.5,5.88,0,8.11
"Sample4","Sample 4","ROUXmaizebulk","P4",1,"ROUX","maize","bulk","Ro","PO725","oui","non","non","55","230",NA,NA,80,NA,"oui","oui","1","oui",NA,"non",123.9,8.99,276,267,94,127,236,19.9,2.09,9.49,34.4,5.45,0,10.7
"Sample5","Sample 5","ROUXmaizemaize-rhizo","P5",1,"ROUX","maize","maize-rhizo","Ro","PO725","oui","non","non","55","230",NA,NA,80,NA,"oui","oui","1","oui",NA,"non",123.9,8.99,276,267,94,127,236,19.9,2.09,9.49,34.4,5.45,0,10.7
"Sample6","Sample 6","ROUXbeanbulk","P6",1,"ROUX","bean","bulk","Ro","Lapujole","oui","non","non","1,5","122,3","45","300 NA",120,"02/05/2017","non","non","1","oui",NA,"beaucoup",6.48,2.44,186,283,133,185,213,10.4,0.996,10.4,17.9,6.11,0,6.62
"Sample7","Sample 7","ROUXbeanbean-rhizo","P7",1,"ROUX","bean","bean-rhizo","Ro","Lapujole","oui","non","non","1,5","122,3","45","300 NA",120,"02/05/2017","non","non","1","oui",NA,"beaucoup",6.48,2.44,186,283,133,185,213,10.4,0.996,10.4,17.9,6.11,0,6.62
"Sample8","Sample 8","GAILLANOUmaizebulk","P8",1,"GAILLANOU","maize","bulk","Ga","population1","non","non","non","0,4","3,5","2","1",80,"01/05-03/06","non","non","4","non","oignon","beaucoup",15.3,3.7833333333,274,373,126,123,104,42.1,3.4,12.4,72.8,6.1,0,14.5
"Sample9","Sample 9","GAILLANOUmaizemaize-rhizo","P9",1,"GAILLANOU","maize","maize-rhizo","Ga","population1","non","non","non","0,4","3,5","2","1",80,"01/05-03/06","non","non ","4","non","oignon","beaucoup",15.3,3.7833333333,274,373,126,123,104,42.1,3.4,12.4,72.8,6.1,0,14.5
"Sample10","Sample 10","GAILLANOUmaize+beanbulk","P10",1,"GAILLANOU","maize+bean","bulk","Ga","population1","non","non","non","5","3,5","2","1",80,"01/05-03/06","oui","oui","4","non","oignon","beaucoup",14,3.1266666667,291,359,125,125,100,41,3.3,12.4,70.9,6.22,0,14
"Sample11","Sample 11","GAILLANOUmaize+beanbean-rhizo","P11",1,"GAILLANOU","maize+bean","bean-rhizo","Ga","population1","non","non","non","5","3,5","2","1",80,"01/05-03/06","oui","oui","4","non","oignon","beaucoup",14,3.1266666667,291,359,125,125,100,41,3.3,12.4,70.9,6.22,0,14
"Sample12","Sample 12","GAILLANOUmaize+beanmaize-rhizo","P12",1,"GAILLANOU","maize+bean","maize-rhizo","Ga","population1","non","non","non","5","3,5","2","1",80,"01/05-03/06","oui","oui","4","non","oignon","beaucoup",14,3.1266666667,291,359,125,125,100,41,3.3,12.4,70.9,6.22,0,14
"Sample13","Sample 13","LABRUNEmaize+beanbulk","P13",1,"LABRUNE","maize+bean","bulk","La","Toxxol_Duo+Alaric","oui","non","non","4",NA,NA,NA,160,"10/06/2017","non","non","7","oui","blé","non",11.2666666667,1.92,171,379,241,134,75,12.5,1.36,9.21,21.7,6.48,0,6.72
"Sample14","Sample 14","LABRUNEmaize+beanbean-rhizo","P14",1,"LABRUNE","maize+bean","bean-rhizo","La","Toxxol_Duo+Alaric","oui","non","non","4",NA,NA,NA,160,"10/06/2017","non","non","7","oui","blé","non",11.2666666667,1.92,171,379,241,134,75,12.5,1.36,9.21,21.7,6.48,0,6.72
"Sample15","Sample 15","LABRUNEmaize+beanmaize-rhizo","P15",1,"LABRUNE","maize+bean","maize-rhizo","La","Toxxol_Duo+Alaric","oui","non","non","4",NA,NA,NA,160,"10/06/2017","non","non","7","oui","blé","non",11.2666666667,1.92,171,379,241,134,75,12.5,1.36,9.21,21.7,6.48,0,6.72
"Sample16","Sample 16","LABRUNEbeanbulk","P16",1,"LABRUNE","bean","bulk","La","Alaric","oui","non","non","7,5",NA,NA,NA,160,"07/06/2017","oui","non","7","oui","blé","non",5.7866666667,2.52,262,385,182,99,72,12.6,1.37,9.2,21.8,5.73,0,7.09
"Sample17","Sample 17","LABRUNEbeanbean-rhizo","P17",1,"LABRUNE","bean","bean-rhizo","La","Alaric","oui","non","non","7,5",NA,NA,NA,160,"07/06/2017","oui","non","7","oui","blé","non",5.7866666667,2.52,262,385,182,99,72,12.6,1.37,9.2,21.8,5.73,0,7.09
"Sample18","Sample 18","DULACbeanbulk","P18",1,"DULAC","bean","bulk","Du","Alaric","oui","non","non","2",NA,NA,NA,190,"03/06/2017","oui","oui","7","oui","maïs","moyen",7.9133333333,3.7933333333,222,384,170,125,99,11.5,1.17,9.82,19.9,6.67,0,8.51
"Sample19","Sample 19","DULACbeanbean-rhizo","P19",1,"DULAC","bean","bean-rhizo","Du","Alaric","oui","non","non","2",NA,NA,NA,190,"03/06/2017","oui","oui","7","oui","maïs","moyen",7.9133333333,3.7933333333,222,384,170,125,99,11.5,1.17,9.82,19.9,6.67,0,8.51
"Sample20","Sample 20","DULACmaize+beanbulk","P20",1,"DULAC","maize+bean","bulk","Du","Alaric+ES_Charleston","oui","non","non","2",NA,NA,NA,190,"03/06/2017","oui","oui","7","oui","maïs","Datura",12.3633333333,3.0733333333,236,378,182,121,83,14,1.37,10.2,24.2,6.65,0,9.84
"Sample21","Sample 21","DULACmaize+beanbean-rhizo","P21",1,"DULAC","maize+bean","bean-rhizo","Du","Alaric+ES_Charleston","oui","non","non","2",NA,NA,NA,190,"03/06/2017","oui","oui","7","oui","maïs","Datura",12.3633333333,3.0733333333,236,378,182,121,83,14,1.37,10.2,24.2,6.65,0,9.84
"Sample22","Sample 22","DULACmaize+beanmaize-rhizo","P22",1,"DULAC","maize+bean","maize-rhizo","Du","Alaric+ES_Charleston","oui","non","non","2",NA,NA,NA,190,"03/06/2017","oui","oui","7","oui","maïs","Datura",12.3633333333,3.0733333333,236,378,182,121,83,14,1.37,10.2,24.2,6.65,0,9.84
"Sample23","Sample 23","SOLLEmaize+beanbulk","P23",1,"SOLLE","maize+bean","bulk","So","LG30597+Alaric","oui","non",NA,"9","49,5","52,5","75",180,"21/05/2017","oui","oui","3","oui","céréales triticales, orge, avoine, vesce, pois","non",8.43,1.51,211,321,191,165,112,10.3,1.21,8.54,17.9,7.63,5,7.03
"Sample24","Sample 24","SOLLEmaize+beanbean-rhizo","P24",1,"SOLLE","maize+bean","bean-rhizo","So","LG30597+Alaric","oui","non",NA,"9","49,5","52,5","75",180,"21/05/2017","oui","oui","3","oui","céréales triticales, orge, avoine, vesce, pois","non",8.43,1.51,211,321,191,165,112,10.3,1.21,8.54,17.9,7.63,5,7.03
"Sample25","Sample 25","SOLLEmaize+beanmaize-rhizo","P25",1,"SOLLE","maize+bean","maize-rhizo","So","LG30597+Alaric","oui","non",NA,"9","49,5","52,5","75",180,"21/05/2017","oui","oui","3","oui","céréales triticales, orge, avoine, vesce, pois","non",8.43,1.51,211,321,191,165,112,10.3,1.21,8.54,17.9,7.63,5,7.03
"Sample26","Sample 26","SOLLEbeanbulk","P26",1,"SOLLE","bean","bulk","So","Lapujole","oui","oui","non","1","26,4","49","75",NA,"21/05/2017","oui","oui",NA,"non","céréales triticales, orge, avoine, vesce, pois","non",7.53,1.6066666667,213,309,189,175,114,11,1.28,8.63,19.1,7.59,5,7.21
"Sample27","Sample 27","SOLLEbeanbean-rhizo","P27",1,"SOLLE","bean","bean-rhizo","So","Lapujole","oui","oui","non","1","26,4","49","75",NA,"21/05/2017","oui","oui",NA,"non","céréales triticales, orge, avoine, vesce, pois","non",7.53,1.6066666667,213,309,189,175,114,11,1.28,8.63,19.1,7.59,5,7.21
"Sample28","Sample 28","SOLLEmaizebulk","P28",1,"SOLLE","maize","bulk","So","LG3264","oui","non","non",NA,"49,5","52,5","75",180,"21/05/2017","oui","oui","3","oui","céréales triticales, orge, avoine, vesce, pois","non",28.1,1.5066666667,172,352,196,170,110,9.87,1.15,8.55,17.1,7.46,2,6.84
"Sample29","Sample 29","SOLLEmaizemaize-rhizo","P29",1,"SOLLE","maize","maize-rhizo","So","LG3264","oui","non","non",NA,"49,5","52,5","75",180,"21/05/2017","oui","oui","3","oui","céréales triticales, orge, avoine, vesce, pois","non",28.1,1.5066666667,172,352,196,170,110,9.87,1.15,8.55,17.1,7.46,2,6.84
"Sample30","Sample 30","CASAGRANDEmaize+beanbulk","P30",1,"CASAGRANDE","maize+bean","bulk","Ca1","PO725+population2","non","non","non","0,018","175",NA,NA,75,"08/05/2017","oui","oui","1","oui","Maïs-haricot","moyen",14.3333333333,2.7366666667,183,230,139,220,228,13.6,1.39,9.84,23.6,6.16,0,8.42
"Sample31","Sample 31","CASAGRANDEmaize+beanbean-rhizo","P31",1,"CASAGRANDE","maize+bean","bean-rhizo","Ca1","PO725+population2","non","non","non","0,018","175",NA,NA,75,"08/05/2017","oui","oui","1","oui","Maïs-haricot","moyen",14.3333333333,2.7366666667,183,230,139,220,228,13.6,1.39,9.84,23.6,6.16,0,8.42
"Sample32","Sample 32","CASAGRANDEmaize+beanmaize-rhizo","P32",1,"CASAGRANDE","maize+bean","maize-rhizo","Ca1","PO725+population2","non","non","non","0,018","175",NA,NA,75,"08/05/2017","oui","oui","1","oui","Maïs-haricot","moyen",14.3333333333,2.7366666667,183,230,139,220,228,13.6,1.39,9.84,23.6,6.16,0,8.42
"Sample33","Sample 33","CASAGRANDEmaizebulk","P33",1,"CASAGRANDE","maize","bulk","Ca2","PO725","oui","non","oui","3","NA100",NA,NA,75,"30/05/2017","oui","oui","1","oui","maïs","non",29.4666666667,6.2566666667,201,378,226,128,67,16.4,1.4,11.7,28.4,5.05,1,5.44
"Sample34","Sample 34","CASAGRANDEmaizemaize-rhizo","P34",1,"CASAGRANDE","maize","maize-rhizo","Ca2","PO725","oui","non","oui","3","NA100",NA,NA,75,"30/05/2017","oui","oui","1","oui","maïs","non",29.4666666667,6.2566666667,201,378,226,128,67,16.4,1.4,11.7,28.4,5.05,1,5.44
"Sample35","Sample 35","DESPOUYmaizebulk","P35",1,"DESPOUY","maize","bulk","De+Go","PO725","oui","non","oui","75","288",NA,NA,80,"15/04/2017","oui","oui","2","oui","maïs","non",8.34,5.45,300,489,108,62,41,11.3,1.29,8.75,19.5,5.8,0,8.26
"Sample36","Sample 36","DESPOUYmaizemaize-rhizo","P36",1,"DESPOUY","maize","maize-rhizo","De+Go","PO725","oui","non","oui","75","288",NA,NA,80,"15/04/2017","oui","oui","2","oui","maïs","non",8.34,5.45,300,489,108,62,41,11.3,1.29,8.75,19.5,5.8,0,8.26
"Sample37","Sample 37","GOUTmaize+beanbulk","P37",1,"GOUT","maize+bean","bulk","De+Go","PO725+Alaric","oui","non","non","0,5","200 NA",NA,"200 NA",160,"31/05/2017","oui","oui","2,5","oui","legumes","non",10.5,2.7633333333,256,317,181,141,105,15,1.57,9.56,25.9,6.07,0,9.9
"Sample38","Sample 38","GOUTmaize+beanbean-rhizo","P38",1,"GOUT","maize+bean","bean-rhizo","De+Go","PO725+Alaric","oui","non","non","0,5","200 NA",NA,"200 NA",160,"31/05/2017","oui","oui","2,5","oui","legumes","non",10.5,2.7633333333,256,317,181,141,105,15,1.57,9.56,25.9,6.07,0,9.9
"Sample39","Sample 39","GOUTmaize+beanmaize-rhizo","P39",1,"GOUT","maize+bean","maize-rhizo","De+Go","PO725+Alaric","oui","non","non","0,5","200 NA",NA,"200 NA",160,"31/05/2017","oui","oui","2,5","oui","legumes","non",10.5,2.7633333333,256,317,181,141,105,15,1.57,9.56,25.9,6.07,0,9.9
